[15/03/2015 17:35:09] Written data (COM5) hola
    52 25 00                                          R%.              
    b4 07 b5 07 b3 07 b3 07 b3 07 b4 07 b4 07 b5 07   ¥.µ.≥.≥.≥.¥.¥.µ. 
    b8 07 b8 07 b9 07 b8 07 b9 07 bd 07 bc 07 bb 07   ∏.∏.π.∏.π.Ω.º.ª. 
    bc 07 bc 07 bf 07 c0 07 c0 07 c3 07 c2 07 c0 07   º.º.ø.¿.¿.√.¬.¿. 
    c4 07 c3 07 c5 07 c9 13 06 69 27 44 01 89 07 cd   ƒ.√.≈.…..i'D.â.Õ 
    07 cf 07 cf 07 d0 07 d2 07 d1 07 d0 07 d7 07 dc   .œ.œ.–.“.—.–.◊.‹ 
    07 d8 07 da 07 dd 07 e0 07 e4 07 e5 07 e4 07 e5   .ÿ.⁄.›.‡.‰.Â.‰.Â 
    07 e6 07 e7 07 e8 07 e9 07 e7 07 e5 07 e8 07 e6   .Ê.Á.Ë.È.Á.Â.Ë.Ê 
    07 e7 07 e3 07 e3 07 e4 07 e4 07 e3 07 e3 28 14   .Á.„.„.‰.‰.„.„(. 
    69 27 44 01 8a 07 e1 07 e2 07 e3 07 e2 07 e0 07   i'D.ä.·.‚.„.‚.‡. 
    e1 07 e0 07 de 07 e0 07 e7 07 ec 07 f1 07 f5 07   ·.‡.ﬁ.‡.Á.Ï.Ò.ı. 
    f8 07 fa 07 fc 07 fd 07 fe 07 ff 07 fc 07 fb 07   ¯.˙.¸.˝.˛.ˇ.¸.˚. 
    f9 07 f6 07 f1 07 ee 07 eb 07 e7 07 e5 07 e3 07   ˘.ˆ.Ò.Ó.Î.Á.Â.„. 
    df 07 df 07 dd 28 14 69 27 44 01 8b 07 d1 07 d2   ﬂ.ﬂ.›(.i'D.ã.—.“ 
    07 d1 07 d0 07 ce 07 cc 07 ca 07 c7 07 c9 07 c9   .—.–.Œ.Ã. .«.….… 
    07 c6 07 c4 07 c4 07 c5 07 c3 07 c3 07 c5 07 c4   .∆.ƒ.ƒ.≈.√.√.≈.ƒ 
    07 c3 07 c4 07 c1 07 c0 07 c0 07 c0 07 c0 07 c0   .√.ƒ.¡.¿.¿.¿.¿.¿ 
    07 be 07 bc 07 bb 07 bc 07 bc 07 bb 28 14 69 27   .æ.º.ª.º.º.ª(.i' 
    44 01 8c 07 b8 07 b8 07 b7 07 b6 07 b7 07 b9 07   D.å.∏.∏.∑.∂.∑.π. 
    b8 07 b5 07 b5 07 b8 07 b7 07 b4 07 b7 07 b9 07   ∏.µ.µ.∏.∑.¥.∑.π. 
    b9 07 ba 07 b8 07 ba 07 bc 07 bc 07 bc 07 bc 07   π.∫.∏.∫.º.º.º.º. 
    bc 07 bb 07 ba 07 b9 07 ba 07 ba 07 ba 07 bc 07   º.ª.∫.π.∫.∫.∫.º. 
    bc 07 ba 28 14 69 27 44 01 8d 07 bd 07 bc 07 ba   º.∫(.i'D.ç.Ω.º.∫ 
    07 bb 07 bd 07 bc 07 bc 07 ba 07 bd 07 bf 07 bf   .ª.Ω.º.º.∫.Ω.ø.ø 
    07 c1 07 c1 07 c1 07 c1 07 c2 07 c5 07 c5 07 c5   .¡.¡.¡.¡.¬.≈.≈.≈ 
    07 c5 07 c3 07 c3 07 c4 07 c4 07 c6 07 c7 07 c5   .≈.√.√.ƒ.ƒ.∆.«.≈ 
    07 c5 07 c2 07 c3 07 c5 07 c6 28 14 69 27 44 01   .≈.¬.√.≈.∆(.i'D. 
    8e 07 c6 07 c6 07 c6 07 c8 07 ca 07 ca 07 ca 07   é.∆.∆.∆.». . . . 
    ca 07 cc 07 d0 07 d1 07 d4 07 d7 07 da 07 de 07    .Ã.–.—.‘.◊.⁄.ﬁ. 
    e2 07 e3 07 e5 07 e8 07 e9 07 eb 07 ec 07 ee 07   ‚.„.Â.Ë.È.Î.Ï.Ó. 
    ef 07 f2 07 f4 07 f2 07 f5 07 f7 07 f9 07 f9 07   Ô.Ú.Ù.Ú.ı.˜.˘.˘. 
    fc 3d 27 69 27 44 01 8f 07 fa 08 01 08 06 08 0b   ¸='i'D.è.˙...... 
    08 10 08 18 08 1e 08 1e 08 21 08 23 08 24 08 23   .........!.#.$.# 
    08 24 08 22 08 1e 08 1b 08 1a 08 19 08 15 08 10   .$."............ 
    08 0a 08 08 08 04 08 02 07 ff 07 fb 07 f6 07 f4   .........ˇ.˚.ˆ.Ù 
    07 f2 07 ec 07 ea 07 e7 3d 27 69 27 44 01 90 07   .Ú.Ï.Í.Á='i'D.ê. 
    e4 07 e1 07 df 07 dd 07 d9 07 d8 07 d8 07 d5 07   ‰.·.ﬂ.›.Ÿ.ÿ.ÿ.’. 
    d6 07 d2 07 d6 07 d8 07 d5 07 d5 07 d6 07 d6 07   ÷.“.÷.ÿ.’.’.÷.÷. 
    d6 07 d6 07 d6 07 d5 07 d4 07 d5 07 d4 07 d4 07   ÷.÷.÷.’.‘.’.‘.‘. 
    d3 07 d3 07 d4 07 d1 07 d1 07 d2 07 d1 07 ce 3d   ”.”.‘.—.—.“.—.Œ= 
    27 69 27 44 01 91 07 cb 07 cd 07 cd 07 ca 07 c8   'i'D.ë.À.Õ.Õ. .» 
    07 c8 07 c7 07 c7 07 c9 07 c8 07 c7 07 c8 07 c8   .».«.«.….».«.».» 
    07 c7 07 c4 07 c6 07 c8 07 c6 07 c4 07 c3 07 c2   .«.ƒ.∆.».∆.ƒ.√.¬ 
    07 c3 07 c1 07 c3 07 c3 07 bf 07 c0 07 bf 07 bf   .√.¡.√.√.ø.¿.ø.ø 
    07 bd 07 bc 07 bd 3d 27 69 27 44 01 92 07 b9 07   .Ω.º.Ω='i'D.í.π. 
    ba 07 b9 07 b9 07 b9 07 b9 07 b8 07 b6 07 b7 07   ∫.π.π.π.π.∏.∂.∑. 
    b6 07 b5 07 b9 07 ba 07 b8 07 b8 07 b8 07 b9 07   ∂.µ.π.∫.∏.∏.∏.π. 
    b7 07 b8 07 b9 07 b8 07 b6 07 b7 07 b5 07 b5 07   ∑.∏.π.∏.∂.∑.µ.µ. 
    b7 07 b6 07 b7 07 b7 07 b7 07 b7 07 b5 3d 27 69   ∑.∂.∑.∑.∑.∑.µ='i 
    27 44 01 93 07 b5 07 b3 07 b6 07 b5 07 b4 07 b7   'D.ì.µ.≥.∂.µ.¥.∑ 
    07 b4 07 b5 07 b8 07 b8 07 b7 07 ba 07 be 07 be   .¥.µ.∏.∏.∑.∫.æ.æ 
    07 bf 07 be 07 c1 07 c5 07 c7 07 c8 07 ca 07 cc   .ø.æ.¡.≈.«.». .Ã 
    07 ce 07 cf 07 d1 07 d4 07 d5 07 d9 07 da 07 d8   .Œ.œ.—.‘.’.Ÿ.⁄.ÿ 
    07 dd 07 df 3d 27 69 27 44 01 94 07 e0 07 e2 07   .›.ﬂ='i'D.î.‡.‚. 
    e5 07 e6 07 e9 07 ea 07 e9 07 ea 07 ec 07 ec 07   Â.Ê.È.Í.È.Í.Ï.Ï. 
    ed 07 ef 07 ef 07 f0 07 f0 07 f0 07 f1 07 f0 07   Ì.Ô.Ô....Ò.. 
    f0 07 f2 07 f0 07 ef 07 ef 07 ef 07 ee 07 ec 07   .Ú..Ô.Ô.Ô.Ó.Ï. 
    eb 07 ec 07 ec 07 e9 07 e9 07 e9 3d 27 69 27 44   Î.Ï.Ï.È.È.È='i'D 
    01 95 07 e6 07 e6 07 e5 07 e4 07 e4 07 e3 07 e3   .ï.Ê.Ê.Â.‰.‰.„.„ 
    07 e4 07 e5 07 e2 07 e3 07 e5 07 e6 07 e9 07 ee   .‰.Â.‚.„.Â.Ê.È.Ó 
    07 f4 07 fa 07 fe 08 04 08 0c 08 0f 08 10 08 10   .Ù.˙.˛.......... 
    08 10 08 0f 08 0d 08 0b 08 07 08 01 07 fe 07 fc   .............˛.¸ 
    07 f8 54 3a 69 27 44 01 96 07 ed 07 e9 07 e5 07   .¯T:i'D.ñ.Ì.È.Â. 
    e1 07 df 07 da 07 d4 07 d3 07 cf 07 cb 07 ca 07   ·.ﬂ.⁄.‘.”.œ.À. . 
    c8 07 c5 07 c2 07 c1 07 be 07 bd 07 bb 07 b6 07   ».≈.¬.¡.æ.Ω.ª.∂. 
    b7 07 b6 07 b3 07 af 07 ae 07 af 07 ab 07 a7 07   ∑.∂.≥.Ø.Æ.Ø.´.ß. 
    a8 07 a9 07 a9 07 a8 07 a6 54 3a 69 27 44 01 97   ®.©.©.®.¶T:i'D.ó 
    07 a2 07 a3 07 a6 07 a4 07 a2 07 a2 07 a2 07 a3   .¢.£.¶.§.¢.¢.¢.£ 
    07 a3 07 a3 07 a3 07 a4 07 a8 07 a8 07 a9 07 ab   .£.£.£.§.®.®.©.´ 
    07 ac 07 ab 07 ab 07 ac 07 ac 07 ac 07 ad 07 ac   .¨.´.´.¨.¨.¨.≠.¨ 
    07 ad 07 b0 07 af 07 b0 07 b0 07 b1 07 b2 07 b4   .≠.∞.Ø.∞.∞.±.≤.¥ 
    54 3a 69 27 44 01 98 07 b5 07 b6 07 b8 07 b9 07   T:i'D.ò.µ.∂.∏.π. 
    bb 07 bd 07 bd 07 c2 07 c5 07 c8 07 ca 07 cd 07   ª.Ω.Ω.¬.≈.». .Õ. 
    d0 07 d5 07 d9 07 dd 07 e1 07 e5 07 e8 07 ec 07   –.’.Ÿ.›.·.Â.Ë.Ï. 
    ee 07 ef 07 f0 07 f3 07 f5 07 f6 07 f9 07 fe 07   Ó.Ô..Û.ı.ˆ.˘.˛. 
    fd 08 00 08 03 08 04 54 3a 69 27 44 01 99 08 04   ˝......T:i'D.ô.. 
    08 04 08 07 08 06 08 04 08 07 08 09 08 08 08 08   ................ 
    08 09 08 08 08 08 08 09 08 09 08 07 08 0a 08 0b   ................ 
    08 08 08 0a 08 09 08 09 08 08 08 05 08 05 08 04   ................ 
    08 03 08 03 08 03 08 05 08 03 08 00 08 00 57 48   ..............WH 
    69 27 44 01 9a 08 01 08 06 08 09 08 0f 08 14 08   i'D.ö........... 
    1a 08 1d 08 1e 08 1f 08 20 08 1f 08 1f 08 1e 08   ........ ....... 
    1e 08 1d 08 17 08 15 08 14 08 10 08 0b 08 08 08   ................ 
    06 08 03 07 ff 07 fe 07 fb 07 f8 07 f3 07 ef 07   ....ˇ.˛.˚.¯.Û.Ô. 
    ee 07 ed 07 eb 57 48 69 27 44 01 9b 07 e6 07 e4   Ó.Ì.ÎWHi'D.õ.Ê.‰ 
    07 e1 07 e0 07 e0 07 dd 07 db 07 db 07 db 07 d8   .·.‡.‡.›.€.€.€.ÿ 
    07 d7 07 d8 07 d8 07 d6 07 da 07 d9 07 d5 07 d5   .◊.ÿ.ÿ.÷.⁄.Ÿ.’.’ 
    07 d5 07 d6 07 d6 07 d5 07 d2 07 ce 07 ce 07 cd   .’.÷.÷.’.“.Œ.Œ.Õ 
    07 ca 07 ca 07 ca 07 c8 07 c5 07 c4 57 48         . . . .».≈.ƒWH   
[15/03/2015 17:35:18] Written data (COM5) 
    52 26 00                                          R&.              
[15/03/2015 17:35:18] Read data (COM5) 
    43 26 00                                          C&.              
